c(1,1)=1
c(2,1)=2
c(2,2)=1
c(3,1)=3
c(3,2)=3
c(3,3)=1
c(4,1)=4
c(4,2)=06
c(4,3)=04
c(4,4)=1
c(5,1)=5
c(5,2)=10
c(5,3)=10
c(5,4)=05
c(5,5)=1
c(6,1)=6
c(6,2)=15
c(6,3)=20
c(6,4)=15
c(6,5)=06
c(6,6)=1
c(7,1)=7
c(7,2)=21
c(7,3)=035
c(7,4)=035
c(7,5)=021
c(7,6)=07
c(7,7)=1
c(8,1)=8
c(8,2)=28
c(8,3)=056
c(8,4)=070
c(8,5)=056
c(8,6)=028
c(8,7)=08
c(8,8)=1
c(9,1)=9
c(9,2)=36
c(9,3)=084
c(9,4)=126
c(9,5)=126
c(9,6)=084
c(9,7)=036
c(9,8)=09
c(9,9)=1
c(10,1)=10
c(10,2)=45
c(10,3)=120
c(10,4)=210
c(10,5)=0252
c(10,6)=0210
c(10,7)=120
c(10,8)=045
c(10,9)=10
c(10,10)=01
c(11,1)=11
c(11,2)=055
c(11,3)=165
c(11,4)=0330
c(11,5)=0462
c(11,6)=0462
c(11,7)=0330
c(11,8)=0165
c(11,9)=055
c(11,10)=011
c(11,11)=01
c(12,1)=12
c(12,2)=066
c(12,3)=220
c(12,4)=0495
c(12,5)=0792
c(12,6)=0924
c(12,7)=0792
c(12,8)=0495
c(12,9)=0220
c(12,10)=066
c(12,11)=012
c(12,12)=01
c(13,1)=13
c(13,2)=078
c(13,3)=286
c(13,4)=0715
c(13,5)=1287
c(13,6)=01716
c(13,7)=01716
c(13,8)=01287
c(13,9)=0715
c(13,10)=0286
c(13,11)=078
c(13,12)=013
c(13,13)=01
c(14,1)=14
c(14,2)=091
c(14,3)=0364
c(14,4)=1001
c(14,5)=02002
c(14,6)=03003
c(14,7)=03432
c(14,8)=03003
c(14,9)=02002
c(14,10)=01001
c(14,11)=0364
c(14,12)=0091
c(14,13)=014
c(14,14)=01
c(15,1)=15
c(15,2)=105
c(15,3)=0455
c(15,4)=1365
c(15,5)=03003
c(15,6)=05005
c(15,7)=06435
c(15,8)=06435
c(15,9)=05005
c(15,10)=03003
c(15,11)=01365
c(15,12)=0455
c(15,13)=0105
c(15,14)=015
c(15,15)=01
c(16,1)=16
c(16,2)=120
c(16,3)=0560
c(16,4)=1820
c(16,5)=04368
c(16,6)=08008
